I
1100 Generated by WorldEditor 2.1.0b1

1204 departure 14,32
1204 arrival 14,32
1202 243 244 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 244 245 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 245 235 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 246 239 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 1516 246 twoway taxiway_D H
1204 departure 14,32
1204 arrival 14,32
1202 248 247 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 249 248 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 250 249 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 251 250 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 252 251 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 253 252 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 254 253 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 255 254 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 256 255 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 257 256 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 281 257 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 258 247 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 259 258 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 260 259 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 261 260 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 262 261 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 263 262 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 264 263 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 1521 264 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 265 1521 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 266 265 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 267 266 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 268 267 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 269 268 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 270 269 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 271 270 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 1147 271 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 273 272 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 274 273 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 275 274 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 276 275 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 277 276 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 278 277 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 279 278 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 280 279 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 281 280 twoway taxiway_D D
1204 departure 14,32
1204 arrival 14,32
1202 282 1449 twoway taxiway_D A2
1204 departure 05L,23R
1204 arrival 05L,23R
1202 283 284 twoway taxiway_D A2
1204 departure 05L,23R
1204 arrival 05L,23R
1202 284 285 twoway taxiway_D A2
1204 departure 05L,23R
1204 arrival 05L,23R
1202 285 282 twoway taxiway_D A2
1204 departure 05L,23R
1204 arrival 05L,23R
1202 290 286 twoway taxiway_D A2
1204 departure 05L,23R
1204 arrival 05L,23R
1202 286 287 twoway taxiway_D A2
1204 departure 05L,23R
1204 arrival 05L,23R
1202 287 288 twoway taxiway_D A2
1204 departure 05L,23R
1204 arrival 05L,23R
1202 288 283 twoway taxiway_D A2
1204 departure 05L,23R
1204 arrival 05L,23R
1202 289 290 twoway taxiway_D A2
1204 departure 05L,23R
1204 arrival 05L,23R
1202 291 289 twoway taxiway_D A2
1204 departure 05L,23R
1204 arrival 05L,23R
1202 292 635 twoway taxiway_E B5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 293 292 twoway taxiway_E A5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 320 1509 twoway taxiway_E A11
1204 departure 05L,23R
1204 arrival 05L,23R
1202 322 321 twoway taxiway_E A11
1204 departure 05L,23R
1204 arrival 05L,23R
1202 323 322 twoway taxiway_E A11
1204 departure 05L,23R
1204 arrival 05L,23R
1202 324 323 twoway taxiway_E A11
1204 departure 05L,23R
1204 arrival 05L,23R
1202 325 324 twoway taxiway_E A11
1204 departure 05L,23R
1204 arrival 05L,23R
1202 326 325 twoway taxiway_E A11
1204 departure 05L,23R
1204 arrival 05L,23R
1202 327 326 twoway taxiway_E A11
1204 departure 05L,23R
1204 arrival 05L,23R
1202 1414 327 twoway taxiway_E A11
1204 departure 05L,23R
1204 arrival 05L,23R
1202 328 613 twoway taxiway_E R
1204 departure 05L,23R
1204 arrival 05L,23R
1202 329 328 twoway taxiway_E R
1204 departure 05L,23R
1204 arrival 05L,23R
1202 330 329 twoway taxiway_E R
1204 departure 05L,23R
1204 arrival 05L,23R
1202 331 330 twoway taxiway_E R
1204 departure 05L,23R
1204 arrival 05L,23R
1202 332 331 twoway taxiway_E R
1204 departure 05L,23R
1204 arrival 05L,23R
1202 333 332 twoway taxiway_E R
1204 departure 05L,23R
1204 arrival 05L,23R
1202 334 333 twoway taxiway_E R
1204 departure 05L,23R
1204 arrival 05L,23R
1202 335 334 twoway taxiway_E R
1204 departure 05L,23R
1204 arrival 05L,23R
1202 336 335 twoway taxiway_E R
1204 departure 05L,23R
1204 arrival 05L,23R
1202 1500 336 twoway taxiway_E R
1204 departure 05L,23R
1204 arrival 05L,23R
1202 337 1500 twoway taxiway_E A4
1204 departure 05L,23R
1204 arrival 05L,23R
1202 338 337 twoway taxiway_E A4
1204 departure 05L,23R
1204 arrival 05L,23R
1202 339 338 twoway taxiway_E A4
1204 departure 05L,23R
1204 arrival 05L,23R
1202 340 339 twoway taxiway_E A4
1204 departure 05L,23R
1204 arrival 05L,23R
1202 341 340 twoway taxiway_E A4
1204 departure 05L,23R
1204 arrival 05L,23R
1202 342 341 twoway taxiway_E A4
1204 departure 05L,23R
1204 arrival 05L,23R
1202 343 342 twoway taxiway_E A4
1204 departure 05L,23R
1204 arrival 05L,23R
1202 344 343 twoway taxiway_E A4
1204 departure 05L,23R
1204 arrival 05L,23R
1202 345 344 twoway taxiway_E A4
1204 departure 05L,23R
1204 arrival 05L,23R
1202 1459 345 twoway taxiway_E A4
1204 departure 05L,23R
1204 arrival 05L,23R
1202 677 1196 twoway taxiway_E 
1202 1193 1450 twoway taxiway_E A2
1202 346 1463 twoway taxiway_E A1
1202 347 346 twoway taxiway_E A1
1202 348 347 twoway taxiway_E A1
1202 349 350 twoway taxiway_E A1
1202 350 348 twoway taxiway_E A1
1202 351 352 twoway taxiway_E A1
1202 352 349 twoway taxiway_E A1
1202 1192 351 twoway taxiway_E A1
1202 353 1178 twoway taxiway_D N
1202 354 353 twoway taxiway_D N
1202 355 354 twoway taxiway_D N
1202 356 355 twoway taxiway_D N
1202 1180 356 twoway taxiway_D N
1202 357 1180 twoway taxiway_D N
1202 358 357 twoway taxiway_D N
1202 359 358 twoway taxiway_D N
1202 360 359 twoway taxiway_D N
1202 361 360 twoway taxiway_D N
1202 362 361 twoway taxiway_D N
1202 1179 362 twoway taxiway_D N
1202 363 1182 twoway taxiway_D 
1202 364 363 twoway taxiway_D 
1202 365 364 twoway taxiway_D 
1202 366 365 twoway taxiway_D 
1202 367 366 twoway taxiway_D 
1202 368 367 twoway taxiway_D 
1202 1213 368 twoway taxiway_D 
1202 1212 1213 twoway taxiway_D 
1202 369 1212 twoway taxiway_D 
1202 370 369 twoway taxiway_D 
1202 371 370 twoway taxiway_D 
1202 372 371 twoway taxiway_D 
1202 1214 372 twoway taxiway_D 
1202 373 1214 twoway taxiway_D 
1202 374 373 twoway taxiway_D 
1202 375 374 twoway taxiway_D 
1202 376 375 twoway taxiway_D 
1202 1215 376 twoway taxiway_D 
1202 377 1215 twoway taxiway_D 
1202 378 377 twoway taxiway_D 
1202 379 378 twoway taxiway_D 
1202 380 379 twoway taxiway_D 
1202 1182 380 twoway taxiway_D 
1202 381 1224 twoway taxiway_D 
1202 382 381 twoway taxiway_D 
1202 383 382 twoway taxiway_D 
1202 384 383 twoway taxiway_D 
1202 385 384 twoway taxiway_D 
1202 1226 385 twoway taxiway_D 
1202 386 1224 twoway taxiway_D 
1202 387 386 twoway taxiway_D 
1202 388 387 twoway taxiway_D 
1202 389 388 twoway taxiway_D 
1202 390 389 twoway taxiway_D 
1202 1225 390 twoway taxiway_D 
1202 391 1225 twoway taxiway_D 
1202 392 391 twoway taxiway_D 
1202 393 392 twoway taxiway_D 
1202 394 393 twoway taxiway_D 
1202 1216 394 twoway taxiway_D 
1202 395 1226 twoway taxiway_D 
1202 396 395 twoway taxiway_D 
1202 397 396 twoway taxiway_D 
1202 398 397 twoway taxiway_D 
1202 1216 398 twoway taxiway_D 
1202 399 1352 twoway taxiway_C 
1202 400 399 twoway taxiway_C 
1202 401 400 twoway taxiway_C 
1202 402 401 twoway taxiway_C 
1202 403 402 twoway taxiway_C 
1202 1312 1313 twoway taxiway_C 
1202 1313 403 twoway taxiway_C 
1202 404 1311 twoway taxiway_C 
1202 405 404 twoway taxiway_C 
1202 406 405 twoway taxiway_C 
1202 407 406 twoway taxiway_C 
1202 1312 1313 twoway taxiway_C 
1202 1313 407 twoway taxiway_C 
1202 1308 1284 twoway taxiway_C 
1202 408 441 twoway taxiway_D 
1202 409 408 twoway taxiway_D 
1202 410 409 twoway taxiway_D 
1202 411 410 twoway taxiway_D 
1202 412 411 twoway taxiway_D 
1202 413 412 twoway taxiway_D 
1202 414 413 twoway taxiway_D 
1202 415 414 twoway taxiway_D 
1202 913 415 twoway taxiway_D 
1202 416 417 twoway taxiway_D 
1202 417 823 twoway taxiway_D 
1202 418 419 twoway taxiway_D 
1202 419 416 twoway taxiway_D 
1202 420 418 twoway taxiway_D 
1202 421 422 twoway taxiway_D 
1202 422 420 twoway taxiway_D 
1202 423 421 twoway taxiway_D 
1202 430 431 twoway taxiway_D 
1202 431 432 twoway taxiway_D 
1202 432 436 twoway taxiway_D 
1202 436 423 twoway taxiway_D 
1202 424 835 twoway taxiway_D 
1202 425 424 twoway taxiway_D 
1202 426 425 twoway taxiway_D 
1202 427 426 twoway taxiway_D 
1202 428 427 twoway taxiway_D 
1202 429 428 twoway taxiway_D 
1202 430 433 twoway taxiway_D 
1202 433 434 twoway taxiway_D 
1202 434 435 twoway taxiway_D 
1202 435 429 twoway taxiway_D 
1202 437 438 twoway taxiway_D 
1202 438 439 twoway taxiway_D 
1202 439 440 twoway taxiway_D 
1202 440 430 twoway taxiway_D 
1202 441 437 twoway taxiway_D 
1202 442 441 twoway taxiway_D 
1202 443 442 twoway taxiway_D 
1202 444 443 twoway taxiway_D 
1202 445 444 twoway taxiway_D 
1202 915 445 twoway taxiway_D 
1202 446 796 twoway taxiway_D 
1202 447 446 twoway taxiway_D 
1202 448 447 twoway taxiway_D 
1202 449 448 twoway taxiway_D 
1202 450 449 twoway taxiway_D 
1202 451 450 twoway taxiway_D 
1202 1956 55 twoway taxiway_D 
1202 55 1957 twoway taxiway_D 
1202 1957 451 twoway taxiway_D 
1202 452 453 twoway taxiway_E 
1202 453 454 twoway taxiway_E 
1202 454 455 twoway taxiway_E 
1202 455 456 twoway taxiway_E 
1202 456 457 twoway taxiway_E 
1202 457 458 twoway taxiway_E 
1202 458 1094 twoway taxiway_E 
1202 459 993 twoway taxiway_C 
1202 461 459 twoway taxiway_C 
1202 989 990 twoway taxiway_C 
1202 990 991 twoway taxiway_C 
1202 991 992 twoway taxiway_C 
1202 992 993 twoway taxiway_C 
1202 460 461 twoway taxiway_C 
1202 461 992 twoway taxiway_C 
1202 992 994 twoway taxiway_C 
1202 994 995 twoway taxiway_C 
1202 462 460 twoway taxiway_C 
1202 463 462 twoway taxiway_C 
1202 464 463 twoway taxiway_C 
1202 2002 464 twoway taxiway_C 
1202 465 1117 twoway taxiway_C 
1202 466 465 twoway taxiway_C 
1202 467 466 twoway taxiway_C 
1202 468 467 twoway taxiway_C 
1202 469 468 twoway taxiway_C 
1202 1076 469 twoway taxiway_C 
1202 470 986 twoway taxiway_C 
1202 471 470 twoway taxiway_C 
1202 472 471 twoway taxiway_C 
1202 473 472 twoway taxiway_C 
1202 474 473 twoway taxiway_C 
1202 1117 474 twoway taxiway_C 
1202 475 986 twoway taxiway_C 
1202 476 475 twoway taxiway_C 
1202 477 476 twoway taxiway_C 
1202 478 477 twoway taxiway_C 
1202 2003 478 twoway taxiway_C 
1202 479 2003 twoway taxiway_C 
1202 480 479 twoway taxiway_C 
1202 481 480 twoway taxiway_C 
1202 1076 481 twoway taxiway_C 
1202 483 482 twoway taxiway_E 
1202 981 483 twoway taxiway_E 
1202 484 983 twoway taxiway_E 
1202 1779 484 twoway taxiway_E 
1202 486 485 twoway taxiway_D 
1202 487 488 twoway taxiway_C 
1202 488 486 twoway taxiway_C 
1202 489 490 twoway taxiway_C 
1202 490 491 twoway taxiway_C 
1202 491 487 twoway taxiway_C 
1202 492 493 twoway taxiway_C 
1202 493 1574 twoway taxiway_C 
1202 1574 1575 twoway taxiway_C 
1202 1575 489 twoway taxiway_C 
1202 494 495 twoway taxiway_C 
1202 495 492 twoway taxiway_C 
1202 1802 1803 twoway taxiway_C 
1202 1803 494 twoway taxiway_C 
1202 1809 1561 twoway taxiway_C 
1202 1561 496 twoway taxiway_C 
1202 1808 1562 twoway taxiway_D 
1202 1562 497 twoway taxiway_D 
1202 1807 1554 twoway taxiway_C 
1202 1554 498 twoway taxiway_C 
1202 1811 1557 twoway taxiway_C 
1202 1557 499 twoway taxiway_C 
1202 500 1558 twoway taxiway_E 
1202 1558 1814 twoway taxiway_E 
1202 501 1823 twoway taxiway_E 
1202 1823 979 twoway taxiway_E 
1202 502 1828 twoway taxiway_C 
1202 1828 1126 twoway taxiway_C 
1202 503 1826 twoway taxiway_C 
1202 1826 1127 twoway taxiway_C 
1202 504 1644 twoway taxiway_C 
1202 1644 1129 twoway taxiway_C 
1202 505 506 twoway taxiway_C 
1202 506 1130 twoway taxiway_C 
1202 507 508 twoway taxiway_B 
1202 508 1134 twoway taxiway_B 
1202 509 1654 twoway taxiway_C 
1202 1250 1257 twoway taxiway_C 
1202 510 988 twoway taxiway_D K
1202 511 510 twoway taxiway_D K
1202 512 511 twoway taxiway_D K
1202 1118 512 twoway taxiway_D K
1202 513 987 twoway taxiway_D K
1202 514 513 twoway taxiway_D K
1202 515 514 twoway taxiway_D K
1202 516 515 twoway taxiway_D K
1202 1118 516 twoway taxiway_D K
1202 517 1075 twoway taxiway_D E
1202 518 517 twoway taxiway_D E
1202 519 518 twoway taxiway_D E
1202 1089 519 twoway taxiway_D E
1202 520 1074 twoway taxiway_D E
1202 521 520 twoway taxiway_D E
1202 522 521 twoway taxiway_D E
1202 523 522 twoway taxiway_D E
1202 1089 523 twoway taxiway_D E
1202 524 525 twoway taxiway_D R
1202 525 1054 twoway taxiway_D R
1202 612 1070 twoway taxiway_D R
1202 1070 1073 twoway taxiway_D R
1202 1073 1074 twoway taxiway_D R
1202 1074 1075 twoway taxiway_D R
1202 1075 1076 twoway taxiway_D R
1202 1076 985 twoway taxiway_D R
1202 985 986 twoway taxiway_D R
1202 986 987 twoway taxiway_D R
1202 987 988 twoway taxiway_D R
1202 988 1121 twoway taxiway_D R
1202 1121 1122 twoway taxiway_D R
1202 1122 1123 twoway taxiway_D R
1202 1123 1124 twoway taxiway_D R
1202 1124 1125 twoway taxiway_D R
1202 1125 524 twoway taxiway_D R
1202 969 963 twoway taxiway_D U
1202 526 969 twoway taxiway_D U
1202 968 526 twoway taxiway_D U
1202 527 1167 twoway taxiway_D N
1202 528 527 twoway taxiway_D N
1202 529 530 twoway taxiway_D N
1202 530 528 twoway taxiway_D N
1202 531 529 twoway taxiway_D N
1202 1157 531 twoway taxiway_D N
1202 532 1361 twoway taxiway_D M1
1202 533 532 twoway taxiway_D M1
1202 534 533 twoway taxiway_D M1
1202 535 536 twoway taxiway_D M1
1202 536 534 twoway taxiway_D M1
1202 537 535 twoway taxiway_D M1
1202 1355 537 twoway taxiway_D M1
1202 538 1502 twoway taxiway_E B5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 539 538 twoway taxiway_E B5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 540 539 twoway taxiway_E B5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 541 542 twoway taxiway_E B5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 542 540 twoway taxiway_E B5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 543 541 twoway taxiway_E B5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 615 616 twoway taxiway_E B5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 616 543 twoway taxiway_E B5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 544 1503 twoway taxiway_E A5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 545 546 twoway taxiway_E A5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 546 544 twoway taxiway_E A5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 547 548 twoway taxiway_E A5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 548 545 twoway taxiway_E A5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 1433 1434 twoway taxiway_E A5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 1434 547 twoway taxiway_E A5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 655 1087 twoway taxiway_D B7
1202 1262 1263 twoway taxiway_C 
1202 1263 1341 twoway taxiway_C 
1202 1239 1522 twoway taxiway_D M3
1204 departure 14,32
1204 arrival 14,32
1202 1522 1523 twoway taxiway_D M3
1204 departure 14,32
1204 arrival 14,32
1202 1523 1148 twoway taxiway_D M3
1204 departure 14,32
1204 arrival 14,32
1202 580 860 twoway taxiway_E C4
1202 581 582 twoway taxiway_E C4
1202 582 580 twoway taxiway_E C4
1202 583 581 twoway taxiway_E C4
1202 1003 1004 twoway taxiway_E C4
1202 1004 583 twoway taxiway_E C4
1202 594 595 twoway taxiway_E U
1202 595 1011 twoway taxiway_E U
1202 596 594 twoway taxiway_E U
1202 597 598 twoway taxiway_E U
1202 598 596 twoway taxiway_E U
1202 964 965 twoway taxiway_E U
1202 965 966 twoway taxiway_E U
1202 966 967 twoway taxiway_E U
1202 967 1667 twoway taxiway_E U
1202 1667 597 twoway taxiway_E U
1202 599 1668 twoway taxiway_E U
1202 1668 962 twoway taxiway_E U
1202 600 601 twoway taxiway_E U
1202 601 602 twoway taxiway_E U
1202 602 599 twoway taxiway_E U
1202 1008 1009 twoway taxiway_E U
1202 1009 1010 twoway taxiway_E U
1202 1010 600 twoway taxiway_E U
1202 1007 1008 twoway taxiway_E N
1202 1008 1011 twoway taxiway_E C
1202 1011 1006 twoway taxiway_E N
1202 603 1268 twoway taxiway_B 
1202 606 1495 twoway taxiway_E B1
1204 departure 05L,23R
1204 arrival 05L,23R
1202 607 606 twoway taxiway_E B1
1204 departure 05L,23R
1204 arrival 05L,23R
1202 608 607 twoway taxiway_E B1
1204 departure 05L,23R
1204 arrival 05L,23R
1202 1065 608 twoway taxiway_E B1
1202 609 1496 twoway taxiway_D B2
1204 departure 05L,23R
1204 arrival 05L,23R
1202 610 2160 twoway taxiway_D B2
1204 departure 05L,23R
1204 arrival 05L,23R
1202 2160 609 twoway taxiway_D B2
1204 departure 05L,23R
1204 arrival 05L,23R
1202 610 1068 twoway taxiway_D B2
1202 611 1499 twoway taxiway_D R
1204 departure 05L,23R
1204 arrival 05L,23R
1202 612 613 twoway taxiway_D R
1204 departure 05L,23R
1204 arrival 05L,23R
1202 613 611 twoway taxiway_D R
1204 departure 05L,23R
1204 arrival 05L,23R
1202 614 615 twoway taxiway_E B5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 633 635 twoway taxiway_E B5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 635 636 twoway taxiway_E B5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 636 637 twoway taxiway_E B5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 637 638 twoway taxiway_E B5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 638 614 twoway taxiway_E B5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 617 1504 twoway taxiway_E B5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 618 619 twoway taxiway_E B5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 619 620 twoway taxiway_E B5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 620 621 twoway taxiway_E B5
